TI,NI,Nombre,Email,Direccion,Fecha,Producto,Precio,Tipo,Cantidad,NumeroPedido,MedioPago,MetodoEntrega,
CC,1049639622,Julio Cesar Reina,[email],Calle 1 n 45 -12,21/04/2019,Computador,2300000,Electrodomestico,1,Pedido1,PSE,Domicilio,
CC,1049639623,Marco Panche,[email],Calle 1 n 45 -12,1/06/2020,Mouse,30000,Electrodomestico,1,Pedido2,PSE,Domicilio,
CC,1049639624,Ana Castro,[email],Calle 1 n 45 -12,1/05/2020,Computador,2300000,Electrodomestico,1,Pedido3,Credito,EntregaEnAlmacen,
CC,1049639625,Yessica Sana,[email],Calle 1 n 45 -12,1/04/2020,Computador,2300000,Electrodomestico,1,Pedido4,PSE,Domicilio,
CC,1049639626,Diana Malaver,[email],Calle 1 n 45 -12,1/05/2020,Mouse,30000,Electrodomestico,1,Pedido5,Efectivo,Domicilio,
CC,1049639627,Marlen Pelaez,[email],Calle 1 n 45 -12,1/07/2020,Computador,2300000,Electrodomestico,1,Pedido6,PSE,EntregaEnAlmacen,
CC,1049639628,Diego Ochoa,[email],Calle 1 n 45 -12,1/01/2020,Silla,500000,Electrodomestico,1,Pedido7,PSE,Domicilio,
CC,1049639629,Javier Hernandez,[email],Calle 1 n 45 -12,1/03/2020,Nevera,1200000,Electrodomestico,Pedido8,1,PSE,Domicilio,
CC,1049639630,Pablo Velandia,[email],Calle 1 n 45 -12,1/02/2020,Televisor,1700000,Electrodomestico,1,Pedido9,PSE,EntregaEnAlmacen,
CC,1049639622,Julio Cesar Reina,[email],Calle 1 n 45 -12,21/04/2019,Sofa,600000,Electrodomestico,2,Pedido1,PSE,Domicilio,
CC,1049639623,Marco Panche,[email],Calle 1 n 45 -12,1/06/2020,Teclado,50000,Electrodomestico,3,Pedido2,PSE,Domicilio,
